id,model_id/id,name,groups/id,domain_force,perm_write,perm_read,perm_unlink,perm_create
_export__.ir_site_purchase,hiworth_construction.model_site_purchase,SitePurchaseRule,"hiworth_construction.project_manager,hiworth_construction.store_incharge","[('project_id','in',user.employee_id.project_ids.ids)]",True,True,False,True
hiworth_construction.rule_material_requisition_note,hiworth_construction.model_material_issue_slip,MaterialRequisitonNote,"hiworth_construction.project_manager,hiworth_construction.store_incharge","[('project_id','in',user.employee_id.project_ids.ids)]",True,True,False,True
hiworth_construction.rule_goods_recieve_report,hiworth_construction.model_goods_recieve_report,GoodsRecieveReport,"hiworth_construction.project_manager,hiworth_construction.store_incharge","['|',('project_location_id','in',user.employee_id.location_ids.ids),('project_id','in',user.employee_id.project_ids.ids)]",True,True,False,False
hiworth_construction.rule_debit_supplier_note,hiworth_construction.model_debit_note_supplier,DebitNoteSupplier,"hiworth_construction.project_manager,hiworth_construction.store_incharge","[('location_id','in',user.employee_id.location_ids.ids)]",True,True,False,True
hiworth_construction.rule_goods_transfer_note_in_user_in,hiworth_construction.model_goods_transfer_note_in,GoodsTransferNoteInUser,"hiworth_construction.project_manager,hiworth_construction.store_incharge","['|',('current_project_id','in',user.employee_id.project_ids.ids),('create_uid','=',user.id)]",True,True,False,True
hiworth_construction.rule_material_requisition_note_line,hiworth_construction.model_material_issue_slip_line,MaterialRequisitonNoteLine,"hiworth_construction.project_manager,hiworth_construction.store_incharge","[('project_id','in',user.employee_id.project_ids.ids)]",True,True,False,True
hiworth_construction.rule_goods_recieve_report_line,hiworth_construction.model_goods_recieve_report_line,GoodsRecieveReportLine,"hiworth_construction.project_manager,hiworth_construction.store_incharge","['|',('project_id','in',user.employee_id.project_ids.ids),('project_location_id','in',user.employee_id.location_ids.ids)]",True,True,False,False
hiworth_construction.rule_debit_supplier_note_line,hiworth_construction.model_debit_note_supplier_line,DebitNoteSupplier,"hiworth_construction.project_manager,hiworth_construction.store_incharge","[('location_id','in',user.employee_id.location_ids.ids)]",True,True,False,True
hiworth_construction.rule_goods_transfer_note_in_user,hiworth_construction.model_goods_transfer_dummy,GoodsTransferNoteInLineUser,"hiworth_construction.store_incharge,hiworth_construction.project_manager","['|',('current_project_id','in',user.employee_id.project_ids.ids),('create_uid','=',user.id)]",True,True,False,True
hiworth_construction.rule_purchase_order_line_user,hiworth_construction.model_purchase_order_line,PurchaseOrderLineUser,"hiworth_construction.store_incharge,hiworth_construction.project_manager","[('project_id','in',user.employee_id.project_ids.ids)]",True,True,False,True